1.580891600620714543e+00,5.254708122564168971e-01,5.000000000000000000e+01
1.586122354770331366e+00,5.164910106173471460e-01,5.000000000000000000e+01
1.591262822133487687e+00,5.074861343251658719e-01,5.000000000000000000e+01
1.596312764560725128e+00,4.984588984861861860e-01,5.000000000000000000e+01
1.601271971318468657e+00,4.894120492364719133e-01,5.000000000000000000e+01
1.606140259400551829e+00,4.803483637419058150e-01,5.000000000000000000e+01
1.610917473839777569e+00,4.712706501981415164e-01,5.000000000000000000e+01
1.615603488019461631e+00,4.621817478306170512e-01,5.000000000000000000e+01
1.620198203984963614e+00,4.530845268945631887e-01,5.000000000000000000e+01
1.624701552755237532e+00,4.439818886749913318e-01,5.000000000000000000e+01
1.629113494634384152e+00,4.348767654867077836e-01,5.000000000000000000e+01
1.633434019523182235e+00,4.257721206742917097e-01,5.000000000000000000e+01
1.637663147230640437e+00,4.166709486121230044e-01,5.000000000000000000e+01
1.641800927785540987e+00,4.075762747043543133e-01,5.000000000000000000e+01
1.645847441747978035e+00,3.984911553849372345e-01,5.000000000000000000e+01
1.649802800520907109e+00,3.894186781176033896e-01,5.000000000000000000e+01
1.653667146661689236e+00,3.803619613958666434e-01,5.000000000000000000e+01
1.657440654193630625e+00,3.713241547430360945e-01,5.000000000000000000e+01
1.661123528917529901e+00,3.623084387121914274e-01,5.000000000000000000e+01
1.664716008723225560e+00,3.533180248862264339e-01,5.000000000000000000e+01
1.668218363901135204e+00,3.443561558777870069e-01,5.000000000000000000e+01
1.671630897453791897e+00,3.354261053293346451e-01,5.000000000000000000e+01
1.674953945407405831e+00,3.265311779131019332e-01,5.000000000000000000e+01
1.678187877123398897e+00,3.176747093311089176e-01,5.000000000000000000e+01
1.681333095609943928e+00,3.088600663151616632e-01,5.000000000000000000e+01
1.684390037833518594e+00,3.000906466268574713e-01,5.000000000000000000e+01
1.687359175030445080e+00,2.913698790575777187e-01,5.000000000000000000e+01
1.690241013018428662e+00,2.827012234284875802e-01,5.000000000000000000e+01
1.693036092508116930e+00,2.740881705905365284e-01,5.000000000000000000e+01
1.695744989414617043e+00,2.655342424244724331e-01,5.000000000000000000e+01
1.698368315169075382e+00,2.570429918408144720e-01,5.000000000000000000e+01
1.700906717030191473e+00,2.486180027798767234e-01,5.000000000000000000e+01
1.703360878395775213e+00,2.402628902117554255e-01,5.000000000000000000e+01
1.705731519114291217e+00,2.319813001363381921e-01,5.000000000000000000e+01
1.708019395796395612e+00,2.237769095832873867e-01,5.000000000000000000e+01
1.710225302126497704e+00,2.156534266120697652e-01,5.000000000000000000e+01
1.712350069174272793e+00,2.076145903119228642e-01,5.000000000000000000e+01
1.714394565706239604e+00,1.996641708018777051e-01,5.000000000000000000e+01
1.716359698497286201e+00,1.918059692307472475e-01,5.000000000000000000e+01
1.718246412642207899e+00,1.840438177771378248e-01,5.000000000000000000e+01
1.720055691867278025e+00,1.763815796494358490e-01,5.000000000000000000e+01
1.721788558841762740e+00,1.688231490858137784e-01,5.000000000000000000e+01
1.723446075489477813e+00,1.613724513542296735e-01,5.000000000000000000e+01
1.725029343300333640e+00,1.540334427524386873e-01,5.000000000000000000e+01
1.726539503641876472e+00,1.468101106079650331e-01,5.000000000000000000e+01
1.727977738070841429e+00,1.397064732781336249e-01,5.000000000000000000e+01
1.729345268644676192e+00,1.327265801500495945e-01,5.000000000000000000e+01
1.730643358233105333e+00,1.258745116405983466e-01,5.000000000000000000e+01
1.731873310829664447e+00,1.191543791964678328e-01,5.000000000000000000e+01
1.733036471863247607e+00,1.125703252941113175e-01,5.000000000000000000e+01
1.734134228509648601e+00,1.061265234397902740e-01,5.000000000000000000e+01
1.735168010003103056e+00,9.982717816953147472e-02,5.000000000000000000e+01
1.736139287947840559e+00,9.367652504916990086e-02,5.000000000000000000e+01
1.737049576629627445e+00,8.767883067430208566e-02,5.000000000000000000e+01
1.737900433327300709e+00,8.183839267033091169e-02,5.000000000000000000e+01
1.738693458624318122e+00,7.615953969243574595e-02,5.000000000000000000e+01
1.739430296720308800e+00,7.064663142558551268e-02,5.000000000000000000e+01
1.740112635742611991e+00,6.530405858453305901e-02,5.000000000000000000e+01
1.740742208057804552e+00,6.013624291381895748e-02,5.000000000000000000e+01
1.741320790583281264e+00,5.514763718777514895e-02,5.000000000000000000e+01
1.741850205098772753e+00,5.034272521050454224e-02,5.000000000000000000e+01
1.742332318557886506e+00,4.572602181591999687e-02,5.000000000000000000e+01
1.742769043399666318e+00,4.130207286769420338e-02,5.000000000000000000e+01
1.743162337860133748e+00,3.707545525930609071e-02,5.000000000000000000e+01
1.743514206283817813e+00,3.305077691400740147e-02,5.000000000000000000e+01
1.743826699435320204e+00,2.923267678484501447e-02,5.000000000000000000e+01
1.744101914810843867e+00,2.562582485465717680e-02,5.000000000000000000e+01
1.744341996949730023e+00,2.223492213605309312e-02,5.000000000000000000e+01
1.744549137746035816e+00,1.906470067143336417e-02,5.000000000000000000e+01
1.744725576760040253e+00,1.611992353299370601e-02,5.000000000000000000e+01
1.744873601529809415e+00,1.340538482270821168e-02,5.000000000000000000e+01
1.744995547882736808e+00,1.092590967233308258e-02,5.000000000000000000e+01
1.745093800247083937e+00,8.686354243421486390e-03,5.000000000000000000e+01
1.745170791963522650e+00,6.691605727308701755e-03,5.000000000000000000e+01
1.745229005596690586e+00,4.946582345110235243e-03,5.000000000000000000e+01
1.745270973246727531e+00,3.456233347734859532e-03,5.000000000000000000e+01
1.745299276860805771e+00,2.225539015880882883e-03,5.000000000000000000e+01
1.745316548544706192e+00,1.259510660019412965e-03,5.000000000000000000e+01
1.745325470874333762e+00,5.631906204185356448e-04,5.000000000000000000e+01
1.745328777207272308e+00,1.416522671358770905e-04,5.000000000000000000e+01
1.745329251994329534e+00,0.000000000000000000e+00,5.000000000000000000e+01
1.745329251994329534e+00,-0.000000000000000000e+00,5.000000000000000000e+01
1.745328777207272530e+00,-1.416522671348097206e-04,5.000000000000000000e+01
1.745325470874334206e+00,-5.631906204207985916e-04,5.000000000000000000e+01
1.745316548544707080e+00,-1.259510660019993230e-03,5.000000000000000000e+01
1.745299276860806437e+00,-2.225539015880668645e-03,5.000000000000000000e+01
1.745270973246725310e+00,-3.456233347737348426e-03,5.000000000000000000e+01
1.745229005596691252e+00,-4.946582345110809437e-03,5.000000000000000000e+01
1.745170791963521983e+00,-6.691605727308071183e-03,5.000000000000000000e+01
1.745093800247081495e+00,-8.686354243422405794e-03,5.000000000000000000e+01
1.744995547882735476e+00,-1.092590967233333585e-02,5.000000000000000000e+01
1.744873601529808527e+00,-1.340538482270662961e-02,5.000000000000000000e+01
1.744725576760038699e+00,-1.611992353299430969e-02,5.000000000000000000e+01
1.744549137746034040e+00,-1.906470067143463745e-02,5.000000000000000000e+01
1.744341996949729134e+00,-2.223492213605213208e-02,5.000000000000000000e+01
1.744101914810840093e+00,-2.562582485465756538e-02,5.000000000000000000e+01
1.743826699435320871e+00,-2.923267678484794269e-02,5.000000000000000000e+01
1.743514206283819590e+00,-3.305077691400654799e-02,5.000000000000000000e+01
1.743162337860133970e+00,-3.707545525930287106e-02,5.000000000000000000e+01
1.742769043399667650e+00,-4.130207286769268377e-02,5.000000000000000000e+01
1.742332318557886062e+00,-4.572602181591801235e-02,5.000000000000000000e+01
1.741850205098772308e+00,-5.034272521050707494e-02,5.000000000000000000e+01
1.741320790583283040e+00,-5.514763718777446200e-02,5.000000000000000000e+01
1.740742208057804774e+00,-6.013624291382083098e-02,5.000000000000000000e+01
1.740112635742609548e+00,-6.530405858453323942e-02,5.000000000000000000e+01
1.739430296720310798e+00,-7.064663142558497144e-02,5.000000000000000000e+01
1.738693458624319677e+00,-7.615953969243551003e-02,5.000000000000000000e+01
1.737900433327300931e+00,-8.183839267033056475e-02,5.000000000000000000e+01
1.737049576629628556e+00,-8.767883067430221056e-02,5.000000000000000000e+01
1.736139287947841892e+00,-9.367652504916867962e-02,5.000000000000000000e+01
1.735168010003101724e+00,-9.982717816953447232e-02,5.000000000000000000e+01
1.734134228509646380e+00,-1.061265234397903018e-01,5.000000000000000000e+01
1.733036471863247385e+00,-1.125703252941132188e-01,5.000000000000000000e+01
1.731873310829665336e+00,-1.191543791964664728e-01,5.000000000000000000e+01
1.730643358233105999e+00,-1.258745116405995401e-01,5.000000000000000000e+01
1.729345268644676636e+00,-1.327265801500481512e-01,5.000000000000000000e+01
1.727977738070841651e+00,-1.397064732781343188e-01,5.000000000000000000e+01
1.726539503641878026e+00,-1.468101106079663376e-01,5.000000000000000000e+01
1.725029343300332529e+00,-1.540334427524386318e-01,5.000000000000000000e+01
1.723446075489476481e+00,-1.613724513542320049e-01,5.000000000000000000e+01
1.721788558841762073e+00,-1.688231490858133621e-01,5.000000000000000000e+01
1.720055691867278913e+00,-1.763815796494360155e-01,5.000000000000000000e+01
1.718246412642209231e+00,-1.840438177771395178e-01,5.000000000000000000e+01
1.716359698497284203e+00,-1.918059692307495512e-01,5.000000000000000000e+01
1.714394565706239826e+00,-1.996641708018779271e-01,5.000000000000000000e+01
1.712350069174272571e+00,-2.076145903119231972e-01,5.000000000000000000e+01
1.710225302126496372e+00,-2.156534266120696541e-01,5.000000000000000000e+01
1.708019395796397166e+00,-2.237769095832879696e-01,5.000000000000000000e+01
1.705731519114290107e+00,-2.319813001363354998e-01,5.000000000000000000e+01
1.703360878395774547e+00,-2.402628902117549814e-01,5.000000000000000000e+01
1.700906717030190807e+00,-2.486180027798762238e-01,5.000000000000000000e+01
1.698368315169075382e+00,-2.570429918408149716e-01,5.000000000000000000e+01
1.695744989414617487e+00,-2.655342424244729327e-01,5.000000000000000000e+01
1.693036092508115154e+00,-2.740881705905385268e-01,5.000000000000000000e+01
1.690241013018430216e+00,-2.827012234284863590e-01,5.000000000000000000e+01
1.687359175030445302e+00,-2.913698790575768860e-01,5.000000000000000000e+01
1.684390037833519482e+00,-3.000906466268573602e-01,5.000000000000000000e+01
1.681333095609943706e+00,-3.088600663151607750e-01,5.000000000000000000e+01
1.678187877123398009e+00,-3.176747093311066417e-01,5.000000000000000000e+01
1.674953945407405831e+00,-3.265311779131008785e-01,5.000000000000000000e+01
1.671630897453791231e+00,-3.354261053293352557e-01,5.000000000000000000e+01
1.668218363901134316e+00,-3.443561558777880616e-01,5.000000000000000000e+01
1.664716008723227558e+00,-3.533180248862237693e-01,5.000000000000000000e+01
1.661123528917531456e+00,-3.623084387121932037e-01,5.000000000000000000e+01
1.657440654193630181e+00,-3.713241547430331524e-01,5.000000000000000000e+01
1.653667146661688570e+00,-3.803619613958670320e-01,5.000000000000000000e+01
1.649802800520906665e+00,-3.894186781176041112e-01,5.000000000000000000e+01
1.645847441747977369e+00,-3.984911553849402321e-01,5.000000000000000000e+01
1.641800927785540543e+00,-4.075762747043573109e-01,5.000000000000000000e+01
1.637663147230640659e+00,-4.166709486121236150e-01,5.000000000000000000e+01
1.633434019523181790e+00,-4.257721206742935416e-01,5.000000000000000000e+01
1.629113494634383486e+00,-4.348767654867078392e-01,5.000000000000000000e+01
1.624701552755237310e+00,-4.439818886749936633e-01,5.000000000000000000e+01
1.620198203984962726e+00,-4.530845268945637438e-01,5.000000000000000000e+01
1.615603488019462519e+00,-4.621817478306179949e-01,5.000000000000000000e+01
1.610917473839779124e+00,-4.712706501981419049e-01,5.000000000000000000e+01
1.606140259400550940e+00,-4.803483637419076469e-01,5.000000000000000000e+01
1.601271971318467546e+00,-4.894120492364731900e-01,5.000000000000000000e+01
1.596312764560726016e+00,-4.984588984861830774e-01,5.000000000000000000e+01
1.591262822133487465e+00,-5.074861343251679813e-01,5.000000000000000000e+01
1.586122354770331588e+00,-5.164910106173449256e-01,5.000000000000000000e+01
1.580891600620714099e+00,-5.254708122564168971e-01,5.000000000000000000e+01
1.575570824938422154e+00,-5.344228551658739557e-01,5.000000000000000000e+01
1.570160319770029567e+00,-5.433444862989913471e-01,5.000000000000000000e+01
1.564660403643354014e+00,-5.522330836388308350e-01,5.000000000000000000e+01
1.559071421255912249e+00,-5.610860561982412564e-01,5.000000000000000000e+01
1.553393743163376417e+00,-5.699008440198560788e-01,5.000000000000000000e+01
1.547627765468029271e+00,-5.786749181760968419e-01,5.000000000000000000e+01
1.541773909507221374e+00,-5.874057807691703825e-01,5.000000000000000000e+01
1.535832621541826093e+00,-5.960909649310696112e-01,5.000000000000000000e+01
1.529804372444695693e+00,-6.047280348235740677e-01,5.000000000000000000e+01
1.523689657389117436e+00,-6.133145856382495875e-01,5.000000000000000000e+01
1.517488995537270347e+00,-6.218482435964483024e-01,5.000000000000000000e+01
1.511202929728679090e+00,-6.303266659493073076e-01,5.000000000000000000e+01
1.504832026168672066e+00,-6.387475409777528812e-01,5.000000000000000000e+01
1.498376874116836621e+00,-6.471085879924942663e-01,5.000000000000000000e+01
1.491838085575474704e+00,-6.554075573340285565e-01,5.000000000000000000e+01
1.485216294978058515e+00,-6.636422303726395855e-01,5.000000000000000000e+01
1.478512158877687943e+00,-6.718104195083963726e-01,5.000000000000000000e+01
1.471726355635545103e+00,-6.799099681711548993e-01,5.000000000000000000e+01
1.464859585109350437e+00,-6.879387508205562218e-01,5.000000000000000000e+01
1.457912568341819703e+00,-6.958946729460299130e-01,5.000000000000000000e+01
1.450886047249119182e+00,-7.037756710667890658e-01,5.000000000000000000e+01
1.443780784309320886e+00,-7.115797127318355120e-01,5.000000000000000000e+01
1.436597562250860216e+00,-7.193047965199554916e-01,5.000000000000000000e+01
1.429337183740990724e+00,-7.269489520397220961e-01,5.000000000000000000e+01
1.422000471074240213e+00,-7.345102399294952678e-01,5.000000000000000000e+01
1.414588265860867500e+00,-7.419867518574204679e-01,5.000000000000000000e+01
1.407101428715316960e+00,-7.493766105214296758e-01,5.000000000000000000e+01
1.399540838944675958e+00,-7.566779696492405005e-01,5.000000000000000000e+01
1.391907394237129392e+00,-7.638890139983585126e-01,5.000000000000000000e+01
1.384202010350417567e+00,-7.710079593560733580e-01,5.000000000000000000e+01
1.376425620800289629e+00,-7.780330525394620889e-01,5.000000000000000000e+01
1.368579176548961662e+00,-7.849625713953887196e-01,5.000000000000000000e+01
1.360663645693572121e+00,-7.917948248005017842e-01,5.000000000000000000e+01
1.352680013154636818e+00,-7.985281526612370007e-01,5.000000000000000000e+01
1.344629280364505908e+00,-8.051609259138170493e-01,5.000000000000000000e+01
1.336512464955819990e+00,-8.116915465242493521e-01,5.000000000000000000e+01
1.328330600449965093e+00,-8.181184474883281821e-01,5.000000000000000000e+01
1.320084735945529220e+00,-8.244400928316352184e-01,5.000000000000000000e+01
1.311775935806758664e+00,-8.306549776095368820e-01,5.000000000000000000e+01
1.303405279352013224e+00,-8.367616279071858898e-01,5.000000000000000000e+01
1.294973860542222077e+00,-8.427586008395215877e-01,5.000000000000000000e+01
1.286482787669341654e+00,-8.486444845512706170e-01,5.000000000000000000e+01
1.277933183044808629e+00,-8.544178982169441383e-01,5.000000000000000000e+01
1.269326182687997795e+00,-8.600774920408407187e-01,5.000000000000000000e+01
1.260662936014677937e+00,-8.656219472570449991e-01,5.000000000000000000e+01
1.251944605525467269e+00,-8.710499761294265841e-01,5.000000000000000000e+01
1.243172366494289527e+00,-8.763603219516427068e-01,5.000000000000000000e+01
1.234347406656829849e+00,-8.815517590471374509e-01,5.000000000000000000e+01
1.225470925898991759e+00,-8.866230927691396424e-01,5.000000000000000000e+01
1.216544135945350380e+00,-8.915731595006645138e-01,5.000000000000000000e+01
